SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
HEN-70-MGE	2023-05-18	yes	Henry	0	0	DNA1-HEN-70-MGE	2023-07-13	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HEN-9-DRS	2023-03-18	yes	Henry	1	1	DNA1-HEN-9-DRS	2024-02-07	6.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HEN-9-MGE	2023-03-18	yes	Henry	1	1	DNA1-HEN-9-MGE	2024-02-07	8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HER-1-DRS	2023-03-10	yes	Hera	0	0	DNA1-HER-1-DRS	2023-06-27	66	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
HER-1-MGE	2023-03-10	yes	Hera	1	1	DNA1-HER-1-MGE	2023-06-27	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out
HER-11-DRS	2023-03-20	yes	Hera	0	0	DNA1-HER-11-DRS	2023-12-12	57	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
HER-11-MGE	2023-03-20	yes	Hera	1	1	DNA1-HER-11-MGE	2023-12-12	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
HER-14-DRS	2023-03-23	yes	Hera	0	0	DNA1-HER-14-DRS	2024-02-07	95	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HER-14-MGE	2023-03-23	yes	Hera	1	1	DNA1-HER-14-MGE	2024-02-07	26	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HER-15-MGE	2023-03-24	yes	Hera	0	0	DNA1-HER-15-MGE	2023-06-26	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
HER-16-DRS	2023-03-25	yes	Hera	0	0	DNA1-HER-16-DRS	2023-07-18	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HER-16-MGE	2023-03-25	yes	Hera	0	0	DNA1-HER-16-MGE	2023-07-18	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HER-17-DRS	2023-03-26	yes	Hera	0	0	DNA1-HER-17-DRS	2023-08-18	48	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
HER-17-MGE	2023-03-26	yes	Hera	1	1	DNA1-HER-17-MGE	2023-08-18	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
HER-18-MGE	2023-03-27	yes	Hera	0	0	DNA1-HER-18-MGE	2024-05-07	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
HER-19-DRS	2023-03-28	yes	Hera	0	0	DNA1-HER-19-DRS	2023-10-04	47	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
HER-19-MGE	2023-03-28	yes	Hera	1	1	DNA1-HER-19-MGE	2023-10-04	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
HER-2-DRS	2023-03-11	yes	Hera	1	1	DNA1-HER-2-DRS	2023-08-04	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
HER-2-MGE	2023-03-11	yes	Hera	1	1	DNA1-HER-2-MGE	2023-08-04	6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
HER-20-MGE	2023-03-29	yes	Hera	0	0	DNA1-HER-20-MGE	2024-04-23	50	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
HER-22-MGE	2023-03-31	yes	Hera	0	0	DNA1-HER-22-MGE	2024-08-07	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
HER-24-MGE	2023-04-02	yes	Hera	0	0	DNA1-HER-24-MGE	2024-03-21	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
HER-29-DRS	2023-04-07	yes	Hera	0	0	DNA1-HER-29-DRS	2023-05-16	0.1	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-29-DRS	2023-04-07	yes	Hera	0	0	DNA2-HER-29-DRS	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-29-DRS	2023-04-07	yes	Hera	0	0	DNA3-HER-29-DRS	2023-06-02	1.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-29-MGE	2023-04-07	yes	Hera	0	0	DNA1-HER-29-MGE	2023-05-16	0	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-29-MGE	2023-04-07	yes	Hera	0	0	DNA2-HER-29-MGE	2023-05-29	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-29-MGE	2023-04-07	yes	Hera	0	0	DNA3-HER-29-MGE	2023-06-02	0.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
HER-36-MGE	2023-04-14	yes	Hera	0	0	DNA1-HER-36-MGE	2023-07-18	6.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	low
HER-37-MGE	2023-04-15	yes	Hera	0	0	DNA1-HER-37-MGE	2023-12-19	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
HER-41-MGE	2023-04-19	yes	Hera	0	0	DNA1-HER-41-MGE	2024-05-21	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
HER-43-DRS	2023-04-21	yes	Hera	0	0	DNA1-HER-43-DRS	2023-07-21	70	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HER-43-MGE	2023-04-21	yes	Hera	0	0	DNA1-HER-43-MGE	2023-07-21	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
HER-44-DRS	2023-04-22	yes	Hera	1	1	DNA1-HER-44-DRS	2023-08-03	52	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
HER-44-MGE	2023-04-22	yes	Hera	1	1	DNA1-HER-44-MGE	2023-08-03	9.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
HER-45-DRS	2023-04-23	yes	Hera	0	0	DNA1-HER-45-DRS	2024-03-08	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HER-45-MGE	2023-04-23	yes	Hera	1	1	DNA1-HER-45-MGE	2024-03-08	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
HER-48-MGE	2023-04-26	yes	Hera	0	0	DNA1-HER-48-MGE	2024-06-17	48	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
HER-49-DRS	2023-04-27	yes	Hera	0	0	DNA1-HER-49-DRS	2023-11-15	60	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
HER-49-MGE	2023-04-27	yes	Hera	0	0	DNA1-HER-49-MGE	2023-11-15	24	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
HER-53-MGE	2023-05-01	yes	Hera	0	0	DNA1-HER-53-MGE	2024-03-25	1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
HER-57-DRS	2023-05-05	yes	Hera	0	0	DNA1-HER-57-DRS	2023-06-28	79	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
HER-57-MGE	2023-05-05	yes	Hera	0	0	DNA1-HER-57-MGE	2023-06-28	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
HER-58-DRS	2023-05-06	yes	Hera	1	1	DNA1-HER-58-DRS	2023-08-18	58	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
HER-58-MGE	2023-05-06	yes	Hera	1	1	DNA1-HER-58-MGE	2023-08-18	24	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
HER-59-DRS	2023-05-07	yes	Hera	0	0	DNA1-HER-59-DRS	2023-06-29	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
HER-59-MGE	2023-05-07	yes	Hera	0	0	DNA1-HER-59-MGE	2023-06-29	9.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
HER-67-MGE	2023-05-15	yes	Hera	1	1	DNA1-HER-67-MGE	2023-11-01	11	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
HER-7-MGE	2023-03-16	yes	Hera	0	0	DNA1-HER-7-MGE	2024-05-28	11	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
HER-70-DRS	2023-05-18	yes	Hera	0	0	DNA1-HER-70-DRS	2023-07-21	59	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HER-70-MGE	2023-05-18	yes	Hera	0	0	DNA1-HER-70-MGE	2023-07-21	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
HER-9-DRS	2023-03-18	yes	Hera	0	0	DNA1-HER-9-DRS	2023-06-20	23	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
HER-9-MGE	2023-03-18	yes	Hera	0	0	DNA1-HER-9-MGE	2023-06-20	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
IRI-1-DRS	2023-03-10	yes	Iris	0	0	DNA1-IRI-1-DRS	2023-06-29	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-1-MGE	2023-03-10	yes	Iris	0	0	DNA1-IRI-1-MGE	2023-06-29	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
IRI-11-DRS	2023-03-20	yes	Iris	0	0	DNA1-IRI-11-DRS	2023-10-04	52	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IRI-11-MGE	2023-03-20	yes	Iris	1	1	DNA1-IRI-11-MGE	2023-10-04	7.1	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IRI-14-MGE	2023-03-23	yes	Iris	0	0	DNA1-IRI-14-MGE	2024-05-07	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IRI-15-MGE	2023-03-24	yes	Iris	0	0	DNA1-IRI-15-MGE	2023-07-11	4.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-15-MGE	2023-03-24	yes	Iris	0	0	DNA2-IRI-15-MGE	2023-07-12	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-16-DRS	2023-03-25	yes	Iris	1	1	DNA1-IRI-16-DRS	2023-08-04	84	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-16-MGE	2023-03-25	yes	Iris	2	2	DNA1-IRI-16-MGE	2023-08-04	6.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-17-MGE	2023-03-26	yes	Iris	0	0	DNA1-IRI-17-MGE	2024-04-23	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IRI-18-MGE	2023-03-27	yes	Iris	0	0	DNA1-IRI-18-MGE	2024-05-28	20	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IRI-18-MGE	2023-03-28	yes	Iris	0	0	DNA1-IRI-18-MGE	2024-05-28	20	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IRI-2-DRS	2023-03-11	yes	Iris	0	0	DNA1-IRI-2-DRS	2023-08-29	11	SA/GC	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IRI-2-MGE	2023-03-11	yes	Iris	0	0	DNA1-IRI-2-MGE	2023-08-29	15	SA/GC	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IRI-20-MGE	2023-03-29	yes	Iris	0	0	DNA1-IRI-20-MGE	2024-08-07	4.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IRI-22-MGE	2023-03-31	yes	Iris	1	1	DNA1-IRI-22-MGE	2024-04-23	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IRI-23-MGE	2023-04-01	yes	Iris	0	0	DNA1-IRI-23-MGE	2024-03-21	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IRI-28-DRS	2023-04-06	yes	Iris	0	0	DNA1-IRI-28-DRS	2023-06-23	35	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-28-MGE	2023-04-06	yes	Iris	0	0	DNA1-IRI-28-MGE	2023-06-23	8.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
IRI-29-DRS	2023-04-07	yes	Iris	0	0	DNA1-IRI-29-DRS	2023-10-11	47	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IRI-29-MGE	2023-04-07	yes	Iris	1	1	DNA1-IRI-29-MGE	2023-10-11	16	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IRI-36-MGE	2023-04-14	yes	Iris	1	1	DNA1-IRI-36-MGE	2023-08-03	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-41-DRS	2023-04-19	yes	Iris	0	0	DNA1-IRI-41-DRS	2023-07-25	32	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-41-MGE	2023-04-19	yes	Iris	0	0	DNA1-IRI-41-MGE	2023-07-25	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-43-DRS	2023-04-21	yes	Iris	0	0	DNA1-IRI-43-DRS	2023-07-06	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-43-DRS	2023-04-21	yes	Iris	0	0	DNA2-IRI-43-DRS	2023-07-10	23	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-43-MGE	2023-04-21	yes	Iris	0	0	DNA1-IRI-43-MGE	2023-07-06	4.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-43-MGE	2023-04-21	yes	Iris	0	0	DNA2-IRI-43-MGE	2023-07-10	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-44-DRS	2023-04-22	yes	Iris	0	0	DNA1-IRI-44-DRS	2023-11-15	69	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-44-MGE	2023-04-22	yes	Iris	1	1	DNA1-IRI-44-MGE	2023-11-15	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-46-DRS	2023-04-24	yes	Iris	0	0	DNA1-IRI-46-DRS	2023-12-19	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-46-MGE	2023-04-24	yes	Iris	1	1	DNA1-IRI-46-MGE	2023-12-19	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-48-MGE	2023-04-26	yes	Iris	1	1	DNA1-IRI-48-MGE	2023-10-18	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IRI-49-MGE	2023-04-27	yes	Iris	0	0	DNA1-IRI-49-MGE	2024-08-16	5.5	AS	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IRI-55-MGE	2023-05-03	yes	Iris	0	0	DNA1-IRI-55-MGE	2024-06-17	8.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IRI-57-DRS	2023-05-05	yes	Iris	0	0	DNA1-IRI-57-DRS	2023-06-06	1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IRI-57-MGE	2023-05-05	yes	Iris	0	0	DNA1-IRI-57-MGE	2023-06-06	7.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IRI-59-DRS	2023-05-07	yes	Iris	0	0	DNA1-IRI-59-DRS	2023-07-11	5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-59-DRS	2023-05-07	yes	Iris	0	0	DNA2-IRI-59-DRS	2023-07-12	38	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IRI-59-MGE	2023-05-07	yes	Iris	1	1	DNA1-IRI-59-MGE	2023-07-11	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IRI-59-MGE	2023-05-07	yes	Iris	0	0	DNA2-IRI-59-MGE	2023-07-12	25	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IRI-60-DRS	2023-05-08	yes	Iris	0	0	DNA1-IRI-60-DRS	2024-02-02	80	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IRI-60-MGE	2023-05-08	yes	Iris	1	1	DNA1-IRI-60-MGE	2024-02-02	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IRI-66-DRS	2023-05-14	yes	Iris	0	0	DNA1-IRI-66-DRS	2023-07-25	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-66-MGE	2023-05-14	yes	Iris	0	0	DNA1-IRI-66-MGE	2023-07-25	3.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IRI-69-DRS	2023-05-17	yes	Iris	0	0	DNA1-IRI-69-DRS	2023-06-20	46	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-69-MGE	2023-05-17	yes	Iris	0	0	DNA1-IRI-69-MGE	2023-06-20	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-7-DRS	2023-03-16	yes	Iris	1	1	DNA1-IRI-7-DRS	2024-01-16	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-7-MGE	2023-03-16	yes	Iris	1	1	DNA1-IRI-7-MGE	2024-01-16	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-70-DRS	2023-05-18	yes	Iris	0	0	DNA1-IRI-70-DRS	2023-06-26	59	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-70-MGE	2023-05-18	yes	Iris	0	0	DNA1-IRI-70-MGE	2023-06-26	63	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-1-DRS	2023-03-10	yes	Ivy	0	0	DNA1-IVY-1-DRS	2023-07-13	36	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IVY-1-MGE	2023-03-10	yes	Ivy	0	0	DNA1-IVY-1-MGE	2023-07-13	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IVY-17-MGE	2023-03-26	yes	Ivy	0	0	DNA1-IVY-17-MGE	2024-05-07	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-18-MGE	2023-03-27	yes	Ivy	0	0	DNA1-IVY-18-MGE	2024-05-28	2.7	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-19-MGE	2023-03-28	yes	Ivy	0	0	DNA1-IVY-19-MGE	2024-08-07	4.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-2-DRS	2023-03-11	yes	Ivy	0	0	DNA1-IVY-2-DRS	2023-10-04	18	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-2-MGE	2023-03-11	yes	Ivy	0	0	DNA1-IVY-2-MGE	2023-10-04	1.2	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-24-DRS	2023-04-02	yes	Ivy	1	1	DNA1-IVY-24-DRS	2024-01-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IVY-24-MGE	2023-04-02	yes	Ivy	1	1	DNA1-IVY-24-MGE	2024-01-16	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IVY-29-DRS	2023-04-07	yes	Ivy	0	0	DNA1-IVY-29-DRS	2023-06-20	2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-29-MGE	2023-04-07	yes	Ivy	1	1	DNA1-IVY-29-MGE	2023-06-20	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-3-DRS	2023-03-12	yes	Ivy	0	0	DNA1-IVY-3-DRS	2023-07-25	2.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-3-MGE	2023-03-12	yes	Ivy	0	0	DNA1-IVY-3-MGE	2023-07-25	1.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-36-MGE	2023-04-14	yes	Ivy	1	1	DNA1-IVY-36-MGE	2023-08-18	3.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-41-DRS	2023-04-19	yes	Ivy	0	0	DNA1-IVY-41-DRS	2023-08-08	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-41-MGE	2023-04-19	yes	Ivy	0	0	DNA1-IVY-41-MGE	2023-08-08	8.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-42-MGE	2023-04-20	no		0	0	DNA1-IVY-42-MGE	2024-05-21	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA1-IVY-43-DRS	2023-05-16	0.1	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA2-IVY-43-DRS	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA3-IVY-43-DRS	2023-06-02	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA1-IVY-43-MGE	2023-05-16	0	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA2-IVY-43-MGE	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA3-IVY-43-MGE	2023-06-02	0.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-44-DRS	2023-04-22	yes	Ivy	1	1	DNA1-IVY-44-DRS	2023-11-08	13	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-44-MGE	2023-04-22	yes	Ivy	1	1	DNA1-IVY-44-MGE	2023-11-08	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-45-DRS	2023-04-23	yes	Ivy	0	0	DNA1-IVY-45-DRS	2023-10-11	44	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-45-MGE	2023-04-23	yes	Ivy	1	1	DNA1-IVY-45-MGE	2023-10-11	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-46-DRS	2023-04-24	yes	Ivy	0	0	DNA1-IVY-46-DRS	2024-03-04	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-46-MGE	2023-04-24	yes	Ivy	1	1	DNA1-IVY-46-MGE	2024-03-04	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-47-MGE	2023-04-25	yes	Ivy	1	1	DNA1-IVY-47-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-48-MGE	2023-04-26	yes	Ivy	0	0	DNA1-IVY-48-MGE	2024-05-21	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-49-MGE	2023-04-27	yes	Ivy	0	0	DNA1-IVY-49-MGE	2024-06-17	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-50-MGE	2023-04-28	yes	Ivy	0	0	DNA1-IVY-50-MGE	2024-09-09	9.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-52-DRS	2023-04-30	yes	Ivy	0	0	DNA1-IVY-52-DRS	2023-06-22	24	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-52-MGE	2023-04-30	yes	Ivy	0	0	DNA1-IVY-52-MGE	2023-06-22	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-54-MGE	2023-05-02	yes	Ivy	0	0	DNA1-IVY-54-MGE	2024-03-25	0.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-55-MGE	2023-05-03	yes	Ivy	0	0	DNA1-IVY-55-MGE	2024-06-17	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-57-DRS	2023-05-05	yes	Ivy	0	0	DNA1-IVY-57-DRS	2023-07-25	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-57-MGE	2023-05-05	yes	Ivy	0	0	DNA1-IVY-57-MGE	2023-07-25	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-66-DRS	2023-05-14	yes	Ivy	0	0	DNA1-IVY-66-DRS	2023-07-28	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-66-MGE	2023-05-14	yes	Ivy	0	0	DNA1-IVY-66-MGE	2023-07-28	0.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-67-MGE	2023-05-15	yes	Ivy	1	1	DNA1-IVY-67-MGE	2023-11-01	7.8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-70-DRS	2023-05-18	yes	Ivy	0	0	DNA1-IVY-70-DRS	2023-06-28	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IVY-70-MGE	2023-05-18	yes	Ivy	1	1	DNA1-IVY-70-MGE	2023-06-28	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IVY-9-DRS	2023-03-18	yes	Ivy	0	0	DNA1-IVY-9-DRS	2024-02-07	104	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-9-MGE	2023-03-18	yes	Ivy	1	1	DNA1-IVY-9-MGE	2024-02-07	9.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JAR-1-DRS	2023-03-10	yes	JarJar BINKS	0	0	DNA1-JAR-1-DRS	2023-06-28	0.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-1-MGE	2023-03-10	yes	JarJar BINKS	0	0	DNA1-JAR-1-MGE	2023-06-28	3.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-11-MGE	2023-03-20	yes	JarJar BINKS	0	0	DNA1-JAR-11-MGE	2024-05-28	5.1	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JAR-14-MGE	2023-03-23	yes	JarJar BINKS	1	1	DNA1-JAR-14-MGE	2024-05-07	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JAR-15-MGE	2023-03-24	yes	JarJar BINKS	1	1	DNA1-JAR-15-MGE	2023-06-27	4.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-16-DRS	2023-03-25	yes	JarJar BINKS	0	0	DNA1-JAR-16-DRS	2023-07-25	5.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-16-MGE	2023-03-25	yes	JarJar BINKS	0	0	DNA1-JAR-16-MGE	2023-07-25	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-17-DRS	2023-03-26	yes	JarJar BINKS	0	0	DNA1-JAR-17-DRS	2023-08-30	51	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-17-MGE	2023-03-26	yes	JarJar BINKS	0	0	DNA1-JAR-17-MGE	2023-08-30	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
