SampleID	CollectionDate	Subj_Certainty	Subject	SampleCollectedBy	SampleNotes	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes	LibraryCode	LibPrepWorkflow	LibPrepDate	SequenceID	LibraryTube	LibraryBarcode	LibraryConc_QC2	LibraryTotalPoolVol
MAR-60-MGE	2023-05-08	yes	Marshmallow	SA/GR		DNA1-MAR-60-MGE	2024-02-02	71	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	MAR-60-MGE-S102	10	barcode10	NA	NA
MAR-70-DRS	2023-05-18	yes	Marshmallow	SA		DNA1-MAR-70-DRS	2023-08-29	30	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	MAR-70-DRS-L209	41	barcode41	4.68	233
OPH-37-MGE	2023-04-15	yes	Ophelia	SA		DNA1-OPH-37-MGE	2024-01-16	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM006	rapid16s	2024-05-19	OPH-37-MGE-S93	1	barcode01	NA	NA
OPH-43-MGE	2023-04-21	yes	Ophelia	SA/GR		DNA1-OPH-43-MGE	2023-06-27	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low	CM009	rapid16s	2024-07-19	OPH-43-MGE-S178	17	barcode17	NA	NA
OPH-45-MGE	2023-04-23	yes	Ophelia	SA		DNA1-OPH-45-MGE	2023-12-19	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	OPH-45-MGE-S79	10	barcode10	3.34	NA
OPH-48-MGE	2023-04-26	yes	Ophelia	SA/GR		DNA1-OPH-48-MGE	2024-02-16	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-48-MGE-S113	21	barcode21	NA	NA
OPH-49-MGE	2023-04-27	yes	Ophelia	SA		DNA1-OPH-49-MGE	2024-03-08	46	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	OPH-49-MGE-S129	14	barcode14	NA	NA
OPH-55-MGE	2023-05-03	yes	Ophelia	SA/GR		DNA1-OPH-55-MGE	2024-02-02	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-55-MGE-S95	3	barcode03	NA	NA
OPH-57-MGE	2023-05-05	yes	Ophelia	SA		DNA1-OPH-57-MGE	2023-06-26	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low	CM009	rapid16s	2024-07-19	OPH-57-MGE-S172	11	barcode11	NA	NA
OPH-59-MGE	2023-05-07	yes	Ophelia	SA		DNA1-OPH-59-MGE	2024-02-02	52	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-59-MGE-S100	8	barcode08	NA	NA
OPH-9-MGE	2023-03-18	yes	Ophelia	SA		DNA1-OPH-9-MGE	2024-05-07	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	OPH-9-MGE-S203	19	barcode19	NA	NA
PAD-1-MGE	2023-03-10	yes	Padme	SA		DNA1-PAD-1-MGE	2023-07-18	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4		CM001	lsk16s	2023-12-21	PAD-1-MGE-L96	2	barcode02	12	233
PAD-11-MGE	2023-03-20	yes	Padme	SA		DNA1-PAD-11-MGE	2023-12-12	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	PAD-11-MGE-S73	4	barcode04	5.1	NA
PAD-5-MGE	2023-03-14	yes	Padme	SA		DNA1-PAD-5-MGE	2024-01-16	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	PAD-5-MGE-S82	13	barcode13	5.8	NA
PAD-6-MGE	2023-03-15	yes	Padme	SA		DNA1-PAD-6-MGE	2023-10-04	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	PAD-6-MGE-S24	1	barcode01	0.433	NA
WOL-1-MGE	2023-03-10	yes	Wolverine	SA		DNA1-WOL-1-MGE	2023-06-20	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	WOL-1-MGE-S163	2	barcode02	NA	NA
WOL-14-MGE	2023-03-23	yes	Wolverine	SA/GR		DNA1-WOL-14-MGE	2024-02-07	40	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	WOL-14-MGE-S107	15	barcode15	NA	NA
WOL-17-MGE	2023-03-26	yes	Wolverine	SA		DNA1-WOL-17-MGE	2024-05-07	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	WOL-17-MGE-S193	9	barcode09	NA	NA
WOL-37-MGE	2023-04-15	yes	Wolverine	SA		DNA1-WOL-37-MGE	2023-06-22	0.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	WOL-37-MGE-S169	8	barcode08	NA	NA
WOL-44-DRS	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-DRS	2023-08-18	106	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-44-DRS-L177	24	barcode24	11	233
WOL-44-MGE	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-MGE	2023-08-18	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-44-MGE-L178	25	barcode25	12	233
WOL-44-MGE	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-MGE	2023-08-18	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	WOL-44-MGE-S6	6	barcode06	7.2	NA
WOL-49-MGE	2023-04-27	yes	Wolverine	SA		DNA1-WOL-49-MGE	2024-02-16	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	WOL-49-MGE-S115	23	barcode23	NA	NA
WOL-57-MGE	2023-05-05	yes	Wolverine	SA		DNA1-WOL-57-MGE	2023-07-18	1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4		CM009	rapid16s	2024-07-19	WOL-57-MGE-S179	18	barcode18	NA	NA
WOL-60-MGE	2023-05-08	yes	Wolverine	SA/GR		DNA1-WOL-60-MGE	2023-10-25	2.3	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	WOL-60-MGE-S136	21	barcode21	NA	NA
WOL-70-DRS	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-DRS	2023-08-04	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-70-DRS-L157	17	barcode17	10	233
WOL-70-MGE	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-MGE	2023-08-04	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-70-MGE-L158	18	barcode18	11	233
WOL-70-MGE	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-MGE	2023-08-04	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	WOL-70-MGE-S2	2	barcode02	4.55	NA
